person_1,person_1_emo,person_1_score,person_2,person_2_emo,person_2_score,person_3,person_3_emo,person_3_score,person_4,person_4_emo,person_4_score,person_5,person_5_emo,person_5_score,person_6,person_6_emo,person_6_score
[ 892.11477825  408.45501691 1030.63546589  602.88165301],sad,0.9996976852416992,[283.56747547 412.67427227 405.02700695 583.55741719],neutral,0.9991531372070312,[627.83090148 147.23849965 749.91543641 323.15297984],surprised,0.6169393062591553,[299.1965793  115.52605983 433.80476347 303.30301121],happy,0.9883639812469482,[ 916.42114272  133.10197928 1046.49841295  315.07215402],sad,0.5338407754898071,[622.21240142 425.542345   754.00671479 603.37953   ],sad,0.8151225447654724
[ 892.13540263  408.48197162 1030.62533851  602.93006919],sad,0.9996976852416992,[283.58242495 412.66895606 405.03634704 583.5501614 ],neutral,0.9991531372070312,[627.83333301 147.17037205 749.92948272 323.15687435],surprised,0.6169393062591553,[299.19687112 115.54477536 433.81203926 303.29134455],happy,0.9883639812469482,[ 916.39708622  133.16079071 1046.48292262  315.12423239],sad,0.5338407754898071,[622.18361956 425.55944273 754.01767616 603.38818654],sad,0.8151225447654724
[ 892.17963971  408.56817198 1030.6249169   602.93360987],sad,0.9996976852416992,[283.56839996 412.51216747 405.06932235 583.41669506],neutral,0.9991531372070312,[628.37886149 147.41939962 750.65407888 323.5777037 ],surprised,0.6169393062591553,[297.86435419 114.45281946 432.45963771 300.60250368],happy,0.9883639812469482,[ 916.14767248  132.97974219 1046.22117434  314.81345953],sad,0.5338407754898071,[622.08149334 425.42932574 753.93217701 603.37494759],sad,0.8151225447654724
[ 892.23576191  408.47106963 1030.66760996  602.89640206],sad,0.9996976852416992,[283.50118558 412.48192044 404.96072741 583.5020581 ],neutral,0.9991531372070312,[628.79662141 147.40872426 751.2563798  323.74243085],surprised,0.6169393062591553,[293.79655553 112.63678569 429.21833638 297.78826708],happy,0.9883639812469482,[ 915.97412002  132.5872022  1046.00192352  314.13808326],sad,0.5338407754898071,[621.85204529 425.360589   753.76203553 603.51268309],sad,0.8151225447654724
[ 892.31215615  408.33014647 1030.74888033  602.8885629 ],sad,0.9996976852416992,[283.36882259 412.30207308 404.82743137 583.39274227],neutral,0.9991531372070312,[628.99446792 147.30632821 751.56594644 323.87280637],surprised,0.6169393062591553,[291.23692885 109.16251379 427.83305915 294.64165236],happy,0.9883639812469482,[ 915.89433044  132.23028887 1045.80773775  313.38225911],sad,0.5338407754898071,[621.59669797 425.13613969 753.60373805 603.44875672],sad,0.8151225447654724
[ 892.45090771  408.165101   1030.87912657  602.73559693],sad,0.9996976852416992,[283.10672097 411.98718326 404.60418701 583.40757437],neutral,0.9991531372070312,[628.84011029 147.19432326 751.40686868 323.9990076 ],surprised,0.6169393062591553,[286.18801887 105.00406172 423.83518059 291.60525074],happy,0.9883639812469482,[ 915.98309888  131.63956704 1045.80362267  312.1922721 ],sad,0.5338407754898071,[621.25539633 425.15405754 753.36784472 603.58777002],sad,0.8151225447654724
[ 892.58458481  408.10523675 1031.03856835  602.84070147],sad,0.9996976852416992,[282.92707359 411.6679567  404.40720009 583.32733837],neutral,0.9991531372070312,[628.41026611 147.24234812 750.93577132 324.24321737],surprised,0.6169393062591553,[283.33858073 103.99293221 421.79239439 290.8174818 ],happy,0.9883639812469482,[ 916.11152434  131.47969479 1045.98764054  311.46947658],sad,0.5338407754898071,[621.04926046 425.18576765 753.17325887 603.60503466],sad,0.8151225447654724
[ 892.70712304  408.21075466 1031.07174416  602.92269386],sad,0.9996976852416992,[282.76663735 411.47854351 404.20650515 583.2670917 ],neutral,0.9991531372070312,[627.61802775 147.47857103 749.97507694 324.29826548],surprised,0.6169393062591553,[281.39660246 103.02456126 420.6828157  290.25725682],happy,0.9883639812469482,[ 916.1422975   134.33627974 1045.93962995  313.53953345],sad,0.5338407754898071,[620.81118786 425.08891391 753.10975508 603.69613995],sad,0.8151225447654724
[ 892.84380971  408.09525242 1031.23819313  603.06256868],sad,0.9996976852416992,[282.5842572  411.46505622 404.04665191 583.39317416],neutral,0.9991531372070312,[626.56611273 147.22738484 748.68283296 323.81560016],surprised,0.6169393062591553,[279.95199633 102.20686905 419.80399985 289.63963584],happy,0.9883639812469482,[ 916.32136295  135.01869427 1046.01258977  313.70490065],sad,0.5338407754898071,[620.60606817 425.14439336 753.07405098 603.85784471],sad,0.8151225447654724
[ 892.93859925  408.08734686 1031.37206204  603.18453441],sad,0.9996976852416992,[282.42662468 411.41764092 403.89982477 583.54395382],neutral,0.9991531372070312,[625.3933251  147.21947647 747.40141743 323.25585467],surprised,0.6169393062591553,[279.21591919 102.05468223 419.23991068 289.35012893],happy,0.9883639812469482,[ 916.60478344  135.18077494 1046.12057869  313.23606365],sad,0.5338407754898071,[620.36066485 425.23160739 752.91668843 603.96047676],sad,0.8151225447654724
